# Trace file generated by 'generate_cachegrind' script of TCE.
cmd: ttasim
positions: lines
79 1 0
80 1 0
81 1 0
82 1 0
83 1 0
84 1 0
85 1 0
86 1 1
87 1 0
88 1 0
89 1 0
90 1 0
91 1 0
92 1 0
93 1 0
94 1 0
95 1 0
96 1 0
97 1 0
98 1 0
99 1 0
100 1 0
101 1 0
102 1 0
103 1 0
104 1 0
105 1 0
106 1 0
107 1 0
108 1 1
109 1 1
110 1 1

fn=_sub
111 1 0
112 1 0
113 1 0
114 1 0
115 1 0
116 1 0
117 1 0
118 1 0
119 1 0
120 1 0
121 1 0
122 1 0
123 2 0
124 2 0
125 2 0
126 2 0
127 2 1
128 2 0
129 2 0
cfn=___mulsi3
calls=2 345
129 136
130 2 0
131 2 0
132 2 0
133 2 0
134 2 0
135 2 0
136 2 0
137 2 0
138 2 0
139 2 0
140 2 0
141 2 0
142 2 0
143 2 0
144 2 0
145 2 0
146 2 0
147 2 0
148 2 0
149 2 0
150 2 0
151 2 0
152 2 0
153 2 0
154 2 0
155 2 0
156 2 0
157 2 0
158 2 0
159 2 0
160 2 0
161 2 0
162 2 1
163 2 1
164 2 0
165 2 0
166 2 0
167 2 0
168 2 0
169 2 0
170 2 0
171 2 0
172 2 0
173 2 0
174 2 0
175 2 0
176 2 0
177 2 0
178 2 0
179 2 0
180 2 0
181 2 0
182 2 0
183 2 0
184 2 0
185 2 0
186 2 0
187 2 0
188 2 0
189 2 0
190 2 0
191 2 0
192 2 0
193 2 0
194 2 0
195 2 0
196 2 0
197 2 0
198 2 0
199 2 0
200 2 0
201 2 0
202 2 0
203 2 0
204 2 0
205 2 0
206 2 0
207 2 0
208 2 0
209 2 0
210 2 0
211 2 0
212 2 0
213 2 0
214 2 0
215 2 0
216 2 0
217 2 0
218 2 0
219 2 0
220 2 0
221 2 0
222 2 0
223 2 0
224 2 0
225 2 0
226 2 0
227 2 0
228 2 0
229 2 0
230 2 0
231 2 0
232 2 0
233 2 0
234 2 0
235 2 0
236 2 0
237 2 0
238 2 0
239 2 0
240 2 0
241 2 0
242 2 0
243 2 0
244 2 0
245 2 0
246 2 0
247 2 0
248 2 0
249 2 0
250 2 0
251 2 0
252 2 0
253 2 0
254 2 0
255 2 0
256 2 0
257 2 0
258 2 0
259 2 0
260 2 0
261 2 0
262 2 0
263 2 0
264 2 0
265 2 0
266 2 0
267 2 0
268 2 0
269 2 0
270 2 0
271 2 0
272 2 0
273 2 0
274 2 0
275 2 0
276 2 0
277 2 0
278 2 0
279 2 0
280 2 0
281 2 1
282 2 0
283 2 0
284 1 0
285 1 0
286 1 0
287 1 1
288 1 1
289 1 0
290 1 0
291 1 0
292 1 0
293 1 0
294 1 0
295 1 0
296 1 0
297 1 0
298 1 0
299 1 0
300 1 0
301 1 0
302 1 0
303 1 0
304 1 0
305 1 0
306 1 0
307 1 0
308 1 0
309 1 0
310 1 1
311 1 0
312 1 0
313 1 0
314 1 0
315 1 0
316 1 0
317 1 0
318 1 0
319 1 0
320 1 0
321 1 0
322 1 0
323 1 0
324 1 0
325 1 0
326 1 0
327 1 0
328 1 0
329 1 0
330 1 0
331 1 0
332 1 0
333 1 0
334 1 0
335 1 0
336 1 0
337 1 0
338 1 0
339 1 0
340 1 0
341 1 0
342 1 1
343 1 1
344 1 1

fn=___mulsi3
345 2 0
346 2 0
347 2 0
348 2 0
349 2 0
350 2 0
351 2 1
352 2 1
353 2 0
354 2 0
355 2 0
356 2 0
357 2 0
358 2 0
359 2 0
360 2 0
361 2 0
362 2 0
363 2 0
364 1 0
365 1 0
366 1 0
367 1 0
368 1 0
369 1 0
370 1 1
371 1 1
372 1 0
373 1 0
374 1 0
375 1 0
376 1 0
377 1 0
378 1 0
379 1 0
380 1 0
381 1 0
382 1 0
383 1 0
384 1 0
385 1 0
386 1 0
387 1 0
388 1 0
389 1 0
390 1 0
391 1 0
392 1 0
393 1 0
394 1 0
395 1 0
396 1 0
397 1 0
398 1 0
399 1 0
400 1 0
401 1 0
402 1 0
403 1 1
404 1 0
405 1 0
406 1 0
407 1 0
408 1 0
409 1 0
410 1 0
411 1 0
412 1 0
413 1 0
414 1 0
415 1 0
416 1 0
417 1 0
418 1 1
419 1 1
420 1 0
421 1 0
422 1 0
423 1 0
424 1 0
425 1 0
426 1 0
427 1 0
428 1 0
429 1 1
430 1 1
431 1 0
432 1 0
433 1 0
434 1 0
435 1 0
436 1 0
437 1 0
438 2 0
439 2 0
440 2 0
441 2 0
442 2 0
443 2 0
444 2 0
445 2 1
446 2 1
447 2 1
448 1 0
449 1 0
450 1 0
451 1 0
